[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Kernel interrupted: 344f7c43-39a5-497a-8ab8-764027fc6e94
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Kernel interrupted: 344f7c43-39a5-497a-8ab8-764027fc6e94
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] 302 GET /notebooks/html/news.html (::1) 1.69ms
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] 302 GET /notebooks/html/news_corpus_characteristics.html (::1) 1.34ms
[NotebookApp | WARNING] WebSocket ping timeout after 90002 ms.
[NotebookApp | INFO] Starting buffering for 344f7c43-39a5-497a-8ab8-764027fc6e94:caf5979e8357456a8d2a168f407ebf0d
[NotebookApp | INFO] 302 GET /notebooks/img/mclevey_overview.png (::1) 0.85ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 344f7c43-39a5-497a-8ab8-764027fc6e94
[NotebookApp | INFO] Starting buffering for 344f7c43-39a5-497a-8ab8-764027fc6e94:42155e70def14f7d9e541a414212d66f
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 344f7c43-39a5-497a-8ab8-764027fc6e94
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/johnmclevey/Desktop/text_analysis_workshop
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=c8a761ecb160900ab7ad68a8a7e70153c24c142cd5ab8b70
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=c8a761ecb160900ab7ad68a8a7e70153c24c142cd5ab8b70
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] 302 GET /notebooks/html/news.html (::1) 0.94ms
[NotebookApp | INFO] Kernel started: 48a0c706-15ca-464f-a4bf-331e1574b266
[NotebookApp | INFO] 302 GET /notebooks/img/mclevey_overview.png (::1) 1.51ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 48a0c706-15ca-464f-a4bf-331e1574b266
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] 302 GET /notebooks/html/news.html (::1) 1.34ms
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
